LOCALIDAD,PROVINCIA,PARTIDO,HABILITADA
CURUZU CUATIA,CORRIENTES,CURUZU CUATIA,SI
PERUGORRIA,CORRIENTES,CURUZU CUATIA,NO
EMPEDRADO,CORRIENTES,EMPEDRADO,NO
ESQUINA,CORRIENTES,ESQUINA,NO
ALVEAR,CORRIENTES,GENERAL ALVEAR,NO
NTRA SRA DEL ROS DE CAA CATI,CORRIENTES,GENERAL PAZ,NO
ITA IBATE,CORRIENTES,GENERAL PAZ,NO
GOYA,CORRIENTES,GOYA,SI
ITATI,CORRIENTES,ITATI,NO
ITUZAINGO,CORRIENTES,ITUZAINGO,SI
COLONIA LIEBIGS,CORRIENTES,ITUZAINGO,NO
SAN CARLOS,CORRIENTES,ITUZAINGO,NO
SANTA LUCIA,CORRIENTES,LAVALLE,NO
MBURUCUYA,CORRIENTES,MBURUCUYA,NO
MERCEDES,CORRIENTES,MERCEDES,SI
EST SOLARI,CORRIENTES,MERCEDES,NO
MONTE CASEROS,CORRIENTES,MONTE CASEROS,SI
MOCORETA,CORRIENTES,MONTE CASEROS,NO
PASO DE LOS LIBRES,CORRIENTES,PASO DE LOS LIBRES,SI
BONPLAND,CORRIENTES,PASO DE LOS LIBRES,NO
SALADAS,CORRIENTES,SALADAS,SI
SAN LORENZO,CORRIENTES,SALADAS,NO
PASO DE LA PATRIA,CORRIENTES,SAN COSME,NO
SAN COSME,CORRIENTES,SAN COSME,NO
SAN LUIS DEL PALMAR,CORRIENTES,SAN LUIS DEL PALMAR,NO
LA CRUZ,CORRIENTES,SAN MARTIN,NO
YAPEYU,CORRIENTES,SAN MARTIN,NO
LORETO,CORRIENTES,SAN MIGUEL,NO
SAN MIGUEL,CORRIENTES,SAN MIGUEL,NO
CHAVARRIA,CORRIENTES,SAN ROQUE,NO
MANUEL FLORENCIO MANTILLA,CORRIENTES,SAN ROQUE,NO
SAN ROQUE,CORRIENTES,SAN ROQUE,NO
GARRUCHOS,CORRIENTES,SANTO TOME,NO
GOBERNADOR VIRASORO,CORRIENTES,SANTO TOME,NO
SANTO TOME,CORRIENTES,SANTO TOME,SI
SAUCE,CORRIENTES,SAUCE,NO
COLON,ENTRE RIOS,COLON,SI
SAN JOSE,ENTRE RIOS,COLON,SI
UBAJAY,ENTRE RIOS,COLON,NO
VILLA ELISA,ENTRE RIOS,COLON,SI
CONCORDIA,ENTRE RIOS,CONCORDIA,SI
CONCORDIA,ENTRE RIOS,CONCORDIA,NO
DIAMANTE,ENTRE RIOS,DIAMANTE,SI
GENERAL RAMIREZ,ENTRE RIOS,DIAMANTE,NO
ALDEA VALLE MARIA,ENTRE RIOS,DIAMANTE,NO
VILLA LIBERTADOR SAN MARTIN,ENTRE RIOS,DIAMANTE,NO
CHAJARI,ENTRE RIOS,FEDERACION,SI
FEDERACION,ENTRE RIOS,FEDERACION,NO
SAN JAIME DE LA FRONTERA,ENTRE RIOS,FEDERACION,NO
FEDERAL,ENTRE RIOS,FEDERAL,NO
SAN JOSE DE FELICIANO,ENTRE RIOS,FELICIANO,NO
GUALEGUAY,ENTRE RIOS,GUALEGUAY,SI
GENERAL GALARZA,ENTRE RIOS,GUALEGUAY,NO
GUALEGUAYCHU,ENTRE RIOS,GUALEGUAYCHU,SI
LARROQUE,ENTRE RIOS,GUALEGUAYCHU,NO
URDINARRAIN,ENTRE RIOS,GUALEGUAYCHU,NO
IBICUY,ENTRE RIOS,ISLAS DEL IBICUY,NO
VILLA PARANACITO,ENTRE RIOS,ISLAS DEL IBICUY,NO
LA PAZ,ENTRE RIOS,LA PAZ,SI
PUEBLO ARRUA EST ALCARAZ,ENTRE RIOS,LA PAZ,NO
BOVRIL,ENTRE RIOS,LA PAZ,NO
SANTA ELENA,ENTRE RIOS,LA PAZ,NO
NOGOYA,ENTRE RIOS,NOGOYA,SI
HERNANDEZ,ENTRE RIOS,NOGOYA,NO
LUCAS GONZALEZ,ENTRE RIOS,NOGOYA,NO
PARANA,ENTRE RIOS,PARANA,SI
PARANA,ENTRE RIOS,PARANA,NO
PARANA,ENTRE RIOS,PARANA,NO
PARANA,ENTRE RIOS,PARANA,NO
PARANA,ENTRE RIOS,PARANA,NO
CERRITO,ENTRE RIOS,PARANA,NO
CRESPO,ENTRE RIOS,PARANA,NO
HASENKAMP,ENTRE RIOS,PARANA,NO
HERNANDARIAS,ENTRE RIOS,PARANA,NO
MARIA GRANDE,ENTRE RIOS,PARANA,NO
SEGUI,ENTRE RIOS,PARANA,NO
VIALE,ENTRE RIOS,PARANA,NO
PARANA,ENTRE RIOS,PARANA,NO
PARANA,ENTRE RIOS,PARANA,NO
GENERAL CAMPOS,ENTRE RIOS,SAN SALVADOR,NO
SAN SALVADOR,ENTRE RIOS,SAN SALVADOR,NO
GOBERNADOR MANSILLA,ENTRE RIOS,TALA,NO
GOBERNADOR MACIA,ENTRE RIOS,TALA,NO
ROSARIO DEL TALA,ENTRE RIOS,TALA,SI
CONCEPCION DEL URUGUAY,ENTRE RIOS,URUGUAY,SI
BASAVILBASO,ENTRE RIOS,URUGUAY,SI
CASEROS,ENTRE RIOS,URUGUAY,NO
1 DE MAYO,ENTRE RIOS,URUGUAY,NO
VILLA SAN MARCIAL,ENTRE RIOS,URUGUAY,NO
VICTORIA,ENTRE RIOS,VICTORIA,NO
VILLAGUAY,ENTRE RIOS,VILLAGUAY,SI
PUEBLO DOMINGUEZ,ENTRE RIOS,VILLAGUAY,NO
VILLA CLARA,ENTRE RIOS,VILLAGUAY,NO
FORMOSA,FORMOSA,FORMOSA,SI
HERRADURA,FORMOSA,LAISHI,NO
SAN FRANCISCO DE LAISHI,FORMOSA,LAISHI,NO
GRAL LUCIO V MANSILLA,FORMOSA,LAISHI,NO
ING GUILLERMO N JUAREZ,FORMOSA,MATACOS,NO
ESTANISLAO DEL CAMPO,FORMOSA,PATIÑO,NO
VILLA GRAL MANUEL BELGRANO,FORMOSA,PATIÑO,NO
IBARRETA,FORMOSA,PATIÑO,NO
LAS LOMITAS,FORMOSA,PATIÑO,NO
POZO DEL TIGRE,FORMOSA,PATIÑO,NO
VILLA GENERAL GUEMES,FORMOSA,PATIÑO,NO
COMANDANTE FONTANA,FORMOSA,PATIÑO,NO
EL ESPINILLO,FORMOSA,PILAGAS,NO
CLORINDA,FORMOSA,PILCOMAYO,SI
LAGUNA BLANCA,FORMOSA,PILCOMAYO,NO
RIACHO HE HE,FORMOSA,PILCOMAYO,NO
EL COLORADO,FORMOSA,PIRANE,NO
COLONIA CAMPO VILLAFAÑE,FORMOSA,PIRANE,NO
PALO SANTO,FORMOSA,PIRANE,NO
PIRANE,FORMOSA,PIRANE,NO
VILLA DOS TRECE,FORMOSA,PIRANE,NO
ABRA PAMPA,JUJUY,COCHINOCA,NO
SAN SALVADOR DE JUJUY,JUJUY,DR MANUEL BELGRANO,SI
PALPALA,JUJUY,DR MANUEL BELGRANO,SI
SAN SALVADOR DE JUJUY,JUJUY,DR MANUEL BELGRANO,NO
MONTERRICO,JUJUY,EL CARMEN,NO
PERICO,JUJUY,EL CARMEN,NO
EL CARMEN,JUJUY,EL CARMEN,NO
EL AGUILAR,JUJUY,HUMAHUACA,NO
HUMAHUACA,JUJUY,HUMAHUACA,NO
FRAILE PINTADO,JUJUY,LEDESMA,NO
LIB GRAL SAN MARTIN,JUJUY,LEDESMA,SI
YUTO,JUJUY,LEDESMA,NO
LA MENDIETA,JUJUY,SAN PEDRO,NO
SAN PEDRO,JUJUY,SAN PEDRO,SI
MAIMARA,JUJUY,TILCARA,NO
TILCARA,JUJUY,TILCARA,NO
LA QUIACA,JUJUY,YAVI,SI
DOBLAS,LA PAMPA,ATREUCO,NO
MACACHIN,LA PAMPA,ATREUCO,NO
MIGUEL RIGLOS,LA PAMPA,ATREUCO,NO
ROLON,LA PAMPA,ATREUCO,NO
SANTA ROSA,LA PAMPA,CAPITAL,SI
ANGUIL,LA PAMPA,CAPITAL,NO
SANTA ROSA,LA PAMPA,CAPITAL,NO
CATRILO,LA PAMPA,CATRILO,NO
LONQUIMAY,LA PAMPA,CATRILO,NO
URIBURU,LA PAMPA,CATRILO,NO
BERNARDO LARROUDE,LA PAMPA,CHAPALEUFU,NO
CORONEL HILARIO LAGOS,LA PAMPA,CHAPALEUFU,NO
INTENDENTE ALVEAR,LA PAMPA,CHAPALEUFU,NO
EDUARDO CASTEX,LA PAMPA,CONHELO,NO
WINIFREDA,LA PAMPA,CONHELO,NO
ALPACHIRI,LA PAMPA,GUATRACHE,NO
GUATRACHE,LA PAMPA,GUATRACHE,NO
BERNASCONI,LA PAMPA,HUCAL,NO
GENERAL SAN MARTIN,LA PAMPA,HUCAL,NO
JACINTO ARAUZ,LA PAMPA,HUCAL,NO
TELEN,LA PAMPA,LOVENTUE,NO
VICTORICA,LA PAMPA,LOVENTUE,NO
GENERAL PICO,LA PAMPA,MARACO,SI
25 DE MAYO,LA PAMPA,PUELEN,NO
COLONIA BARON,LA PAMPA,QUEMU QUEMU,NO
MIGUEL CANE,LA PAMPA,QUEMU QUEMU,NO
QUEMU QUEMU,LA PAMPA,QUEMU QUEMU,NO
CALEUFU,LA PAMPA,RANCUL,NO
PARERA,LA PAMPA,RANCUL,NO
RANCUL,LA PAMPA,RANCUL,NO
REALICO,LA PAMPA,REALICO,SI
ALTA ITALIA,LA PAMPA,REALICO,NO
EMBAJADOR MARTINI,LA PAMPA,REALICO,NO
INGENIERO LUIGGI,LA PAMPA,REALICO,NO
TOAY,LA PAMPA,TOAY,NO
ARATA,LA PAMPA,TRENEL,NO
TRENEL,LA PAMPA,TRENEL,NO
GENERAL ACHA,LA PAMPA,UTRACAN,SI
AIMOGASTA,LA RIOJA,ARAUCO,NO
VILLA MAZAN,LA RIOJA,ARAUCO,NO
LA RIOJA,LA RIOJA,CAPITAL,SI
LA RIOJA,LA RIOJA,CAPITAL,NO
LA RIOJA,LA RIOJA,CAPITAL,NO
AMINGA,LA RIOJA,CASTRO BARROS,NO
ANILLACO,LA RIOJA,CASTRO BARROS,NO
ANJULLON,LA RIOJA,CASTRO BARROS,NO
CHAMICAL,LA RIOJA,CHAMICAL,SI
CHILECITO,LA RIOJA,CHILECITO,SI
NONOGASTA,LA RIOJA,CHILECITO,NO
GUANDACOL,LA RIOJA,CORONEL FELIPE VARELA,NO
VILLA UNION,LA RIOJA,CORONEL FELIPE VARELA,NO
CAMPANAS,LA RIOJA,FAMATINA,NO
FAMATINA,LA RIOJA,FAMATINA,NO
PITUIL,LA RIOJA,FAMATINA,NO
EL CARRIZAL TAMA,LA RIOJA,GENERAL ANGEL VICENTE PEÑALOZA,NO
OLTA,LA RIOJA,GENERAL BELGRANO,NO
MALANZAN,LA RIOJA,GENERAL JUAN FACUNDO QUIROGA,NO
VILLA CASTELLI,LA RIOJA,GENERAL LAMADRID,NO
MILAGRO,LA RIOJA,GENERAL OCAMPO,NO
VILLA SANTA RITA,LA RIOJA,GENERAL OCAMPO,NO
ULAPES,LA RIOJA,GENERAL SAN MARTIN,NO
PATQUIA,LA RIOJA,INDEPENDENCIA,NO
CHEPES,LA RIOJA,ROSARIO VERA PEÑALOZA,NO
DESIDERIO TELLO,LA RIOJA,ROSARIO VERA PEÑALOZA,NO
SALICAS,LA RIOJA,SAN BLAS DE LOS SAUCES,NO
VILLA SANAGASTA,LA RIOJA,SANAGASTA,NO
VINCHINA,LA RIOJA,VINCHINA,NO
MENDOZA,MENDOZA,CAPITAL,SI
MENDOZA,MENDOZA,CAPITAL,SI
BOWEN,MENDOZA,GENERAL ALVEAR,NO
CARMENSA,MENDOZA,GENERAL ALVEAR,NO
COLONIA ALVEAR OESTE,MENDOZA,GENERAL ALVEAR,NO
GENERAL ALVEAR,MENDOZA,GENERAL ALVEAR,NO
GODOY CRUZ,MENDOZA,GODOY CRUZ,SI
BERMEJO,MENDOZA,GUAYMALLEN,SI
DORREGO,MENDOZA,GUAYMALLEN,NO
KILOMETRO 11,MENDOZA,GUAYMALLEN,NO
SAN JOSE,MENDOZA,GUAYMALLEN,NO
VILLA NUEVA,MENDOZA,GUAYMALLEN,NO
INGENIERO GIAGNONI,MENDOZA,JUNIN,NO
JUNIN,MENDOZA,JUNIN,NO
LA PAZ,MENDOZA,LA PAZ,NO
LAS HERAS,MENDOZA,LAS HERAS,SI
PUNTA DE VACAS,MENDOZA,LAS HERAS,NO
USPALLATA,MENDOZA,LAS HERAS,NO
VILLA TULUMAYA,MENDOZA,LAVALLE,NO
LUJAN DE CUYO,MENDOZA,LUJAN DE CUYO,SI
CARRODILLA LA PUNTILLA,MENDOZA,LUJAN DE CUYO,SI
CHACRAS DE CORIA,MENDOZA,LUJAN DE CUYO,NO
LUJAN DE CUYO,MENDOZA,LUJAN DE CUYO ,NO
MAIPU,MENDOZA,MAIPU,SI
RODEO DEL MEDIO,MENDOZA,MAIPU,SI
FRAY LUIS BELTRAN,MENDOZA,MAIPU,NO
MALARGUE,MENDOZA,MALARGUE,NO
VALLE DE LAS LEÑAS,MENDOZA,MALARGUE,NO
RIVADAVIA,MENDOZA,RIVADAVIA,SI
MEDRANO,MENDOZA,RIVADAVIA,NO
EUGENIO BUSTOS,MENDOZA,SAN CARLOS,NO
LA CONSULTA,MENDOZA,SAN CARLOS,NO
SAN CARLOS,MENDOZA,SAN CARLOS,NO
SAN JOSE,MENDOZA,SAN JOSE,NO
SAN JOSE,MENDOZA,SAN JOSE,NO
SAN MARTIN,MENDOZA,SAN MARTIN,SI
PALMIRA,MENDOZA,SAN MARTIN,NO
SAN RAFAEL,MENDOZA,SAN RAFAEL,SI
MONTE COMAN,MENDOZA,SAN RAFAEL,NO
REAL DEL PADRE,MENDOZA,SAN RAFAEL,NO
VILLA ATUEL,MENDOZA,SAN RAFAEL,NO
LA DORMIDA,MENDOZA,SANTA ROSA,NO
LAS CATITAS,MENDOZA,SANTA ROSA,NO
SANTA ROSA,MENDOZA,SANTA ROSA,NO
CAMPO DE LOS ANDES,MENDOZA,TUNUYAN,NO
TUNUYAN,MENDOZA,TUNUYAN,NO
VISTA FLORES,MENDOZA,TUNUYAN,NO
TUPUNGATO,MENDOZA,TUPUNGATO,NO
VILLA HIPODROMO,MENDOZA,VILLA HIPODROMO ,NO
ALBA POSSE,MISIONES,25 DE MAYO,NO
25 DE MAYO,MISIONES,25 DE MAYO,NO
APOSTOLES,MISIONES,APOSTOLES,SI
AZARA,MISIONES,APOSTOLES,NO
SAN JOSE,MISIONES,APOSTOLES,NO
ARISTOBULO DEL VALLE,MISIONES,CAINGUAS,NO
CAMPO GRANDE,MISIONES,CAINGUAS,NO
2 DE MAYO,MISIONES,CAINGUAS,NO
BONPLAND,MISIONES,CANDELARIA,NO
CANDELARIA,MISIONES,CANDELARIA,NO
SANTA ANA,MISIONES,CANDELARIA,NO
POSADAS,MISIONES,CAPITAL,SI
POSADAS,MISIONES,CAPITAL,NO
POSADAS,MISIONES,CAPITAL,NO
CONCEPCION DE LA SIERRA,MISIONES,CONCEPCION,NO
ELDORADO,MISIONES,ELDORADO,SI
BERNARDO DE IRIGOYEN,MISIONES,GENERAL MANUEL BELGRANO,SI
ALMIRANTE BROWN,MISIONES,GENERAL MANUEL BELGRANO,NO
EL SOBERBIO,MISIONES,GUARANI,NO
SAN VICENTE,MISIONES,GUARANI,NO
PUERTO IGUAZU,MISIONES,IGUAZU,SI
WANDA,MISIONES,IGUAZU,NO
LIBERTAD,MISIONES,IGUAZU,NO
PUERTO ESPERANZA,MISIONES,IGUAZU,NO
LEANDRO N ALEM,MISIONES,LEANDRO N ALEM,SI
CERRO AZUL,MISIONES,LEANDRO N ALEM,NO
CAPIOVI,MISIONES,LIBERTADOR GRAL SAN MARTIN,NO
PUERTO RICO,MISIONES,LIBERTADOR GRAL SAN MARTIN,NO
MONTECARLO,MISIONES,MONTECARLO,NO
PUERTO PIRAY,MISIONES,MONTECARLO,NO
OBERA,MISIONES,OBERA,SI
CAMPO VIERA,MISIONES,OBERA,NO
CORPUS,MISIONES,SAN IGNACIO,NO
GOBERNADOR ROCA,MISIONES,SAN IGNACIO,NO
JARDIN AMERICA,MISIONES,SAN IGNACIO,SI
SAN IGNACIO,MISIONES,SAN IGNACIO,NO
SANTO PIPO,MISIONES,SAN IGNACIO,NO
ITACARUARE,MISIONES,SAN JAVIER,NO
SAN JAVIER,MISIONES,SAN JAVIER,SI
SAN PEDRO,MISIONES,SAN PEDRO,NO
ALUMINE,NEUQUEN,ALUMINE,SI
AÑELO,NEUQUEN,AÑELO,NO
SAN PATRICIO DEL CHAÑAR,NEUQUEN,AÑELO,NO
CHOS MALAL,NEUQUEN,CHOS MALAL,SI
PIEDRA DEL AGUILA,NEUQUEN,COLLON CURA,NO
NEUQUEN,NEUQUEN,CONFLUENCIA,SI
CUTRAL CO,NEUQUEN,CONFLUENCIA,SI
CENTENARIO,NEUQUEN,CONFLUENCIA,SI
PLOTTIER,NEUQUEN,CONFLUENCIA,SI
PLAZA HUINCUL,NEUQUEN,CONFLUENCIA,NO
SENILLOSA,NEUQUEN,CONFLUENCIA,NO
VILLA EL CHOCON,NEUQUEN,CONFLUENCIA,NO
JUNIN DE LOS ANDES,NEUQUEN,HUILICHES,SI
SAN MARTIN DE LOS ANDES,NEUQUEN,LACAR,SI
LONCOPUE,NEUQUEN,LONCOPUE,NO
VILLA TRAFUL,NEUQUEN,LOS LAGOS,NO
VILLA LA ANGOSTURA,NEUQUEN,LOS LAGOS,SI
ANDACOLLO,NEUQUEN,MINAS,NO
EL HUECU,NEUQUEN,ÑORQUIN,NO
RINCON DE LOS SAUCES,NEUQUEN,PEHUENCHES,SI
PICUN LEUFU,NEUQUEN,PICUN LEUFU,NO
LAS LAJAS,NEUQUEN,PICUNCHES,NO
ZAPALA,NEUQUEN,ZAPALA,SI
MARIANO MORENO,NEUQUEN,ZAPALA,NO
INGENIERO JACOBACCI,RIO NEGRO,25 DE MAYO,NO
MAQUINCHAO,RIO NEGRO,25 DE MAYO,NO
LOS MENUCOS,RIO NEGRO,25 DE MAYO,NO
VIEDMA,RIO NEGRO,ADOLFO ALSINA,SI
CHIMPAY,RIO NEGRO,AVELLANEDA,NO
CHOELE CHOEL,RIO NEGRO,AVELLANEDA,SI
LAMARQUE,RIO NEGRO,AVELLANEDA,NO
LUIS BELTRAN,RIO NEGRO,AVELLANEDA,NO
SAN CARLOS DE BARILOCHE,RIO NEGRO,BARILOCHE,SI
EL BOLSON,RIO NEGRO,BARILOCHE,SI
SAN CARLOS DE BARILOCHE,RIO NEGRO,BARILOCHE,SI
SAN CARLOS DE BARILOCHE,RIO NEGRO,BARILOCHE,NO
GENERAL CONESA,RIO NEGRO,CONESA,NO
CIPOLLETTI,RIO NEGRO,GENERAL ROCA,SI
GENERAL ROCA,RIO NEGRO,GENERAL ROCA,SI
VILLA REGINA,RIO NEGRO,GENERAL ROCA,SI
ALLEN,RIO NEGRO,GENERAL ROCA,NO
BARDA DEL MEDIO,RIO NEGRO,GENERAL ROCA,NO
CATRIEL,RIO NEGRO,GENERAL ROCA,NO
CERVANTES,RIO NEGRO,GENERAL ROCA,NO
CINCO SALTOS,RIO NEGRO,GENERAL ROCA,SI
CHICHINALES,RIO NEGRO,GENERAL ROCA,NO
GENERAL FERNANDEZ ORO,RIO NEGRO,GENERAL ROCA,NO
GENERAL ENRIQUE GODOY,RIO NEGRO,GENERAL ROCA,NO
INGENIERO HUERGO,RIO NEGRO,GENERAL ROCA,NO
MAINQUE,RIO NEGRO,GENERAL ROCA,NO
VILLA MANZANO,RIO NEGRO,GENERAL ROCA,NO
CIPOLLETTI,RIO NEGRO,GENERAL ROCA,NO
ÑORQUINCO,RIO NEGRO,ÑORQUINCO,NO
RIO COLORADO,RIO NEGRO,PICHI MAHUIDA,NO
COMALLO,RIO NEGRO,PILCANIYEU,NO
PILCANIYEU,RIO NEGRO,PILCANIYEU,NO
SAN ANTONIO OESTE,RIO NEGRO,SAN ANTONIO,SI
SIERRA GRANDE,RIO NEGRO,SAN ANTONIO,NO
BALNEARIO LAS GRUTAS,RIO NEGRO,SAN ANTONIO,NO
VALCHETA,RIO NEGRO,VALCHETA,NO
APOLINARIO SARAVIA,SALTA,ANTA,NO
JOAQUIN V GONZALEZ,SALTA,ANTA,NO
LAS LAJITAS,SALTA,ANTA,NO
CACHI,SALTA,CACHI,NO
CAFAYATE,SALTA,CAFAYATE,NO
SALTA,SALTA,CAPITAL,SI
SALTA,SALTA,CAPITAL,NO
SALTA,SALTA,CAPITAL,NO
SALTA,SALTA,CAPITAL,NO
CERRILLOS,SALTA,CERRILLOS,NO
CHICOANA,SALTA,CHICOANA,NO
EL CARRIL,SALTA,CHICOANA,NO
GENERAL GUEMES,SALTA,GENERAL GUEMES,SI
TARTAGAL,SALTA,GENERAL JOSE DE SAN MARTIN,SI
AGUARAY,SALTA,GENERAL JOSE DE SAN MARTIN,NO
EMBARCACION,SALTA,GENERAL JOSE DE SAN MARTIN,NO
GENERAL ENRIQUE MOSCONI,SALTA,GENERAL JOSE DE SAN MARTIN,SI
SALVADOR MAZZA,SALTA,GENERAL JOSE DE SAN MARTIN,SI
IRUYA,SALTA,IRUYA,NO
EL TALA,SALTA,LA CANDELARIA,NO
LA POMA,SALTA,LA POMA,NO
SAN ANTONIO DE LOS COBRES,SALTA,LOS ANDES,NO
METAN,SALTA,METAN,SI
EL GALPON,SALTA,METAN,NO
SECLANTAS,SALTA,MOLINOS,NO
SAN RAMON DE LA NUEVA ORAN,SALTA,ORAN,SI
COLONIA SANTA ROSA,SALTA,ORAN,NO
HIPOLITO YRIGOYEN,SALTA,ORAN,NO
PICHANAL,SALTA,ORAN,NO
RIVADAVIA,SALTA,RIVADAVIA,NO
SANTA VICTORIA ESTE,SALTA,RIVADAVIA,NO
ROSARIO DE LA FRONTERA,SALTA,ROSARIO DE LA FRONTERA,NO
CAMPO QUIJANO,SALTA,ROSARIO DE LERMA,NO
ROSARIO DE LERMA,SALTA,ROSARIO DE LERMA,NO
SALTA,SALTA,SALTA,NO
SAN CARLOS,SALTA,SAN CARLOS,NO
VILLA SANTA ROSA,SAN JUAN,25 DE MAYO,NO
EST ALBARDON,SAN JUAN,ALBARDON,NO
VILLA DEL SALVADOR,SAN JUAN,ANGACO,NO
BARREAL,SAN JUAN,CALINGASTA,NO
CALINGASTA,SAN JUAN,CALINGASTA,NO
SAN JUAN,SAN JUAN,CAPITAL,SI
CAUCETE,SAN JUAN,CAUCETE,NO
CHIMBAS,SAN JUAN,CHIMBAS,NO
ANGUALASTO,SAN JUAN,IGLESIA,NO
IGLESIA,SAN JUAN,IGLESIA,NO
LAS FLORES,SAN JUAN,IGLESIA,NO
RODEO,SAN JUAN,IGLESIA,NO
JACHAL,SAN JUAN,JACHAL,SI
VILLA ABERASTAIN,SAN JUAN,POCITO,NO
CAPITAN LAZO,SAN JUAN,RAWSON,NO
VILLA KRAUSE,SAN JUAN,RAWSON,NO
RIVADAVIA,SAN JUAN,RIVADAVIA,NO
MARQUESADO,SAN JUAN,RIVADAVIA,NO
SAN MARTIN,SAN JUAN,SAN MARTIN,NO
ALTO DE SIERRA,SAN JUAN,SANTA LUCIA,NO
SANTA LUCIA,SAN JUAN,SANTA LUCIA,NO
MEDIA AGUA,SAN JUAN,SARMIENTO,NO
SAN AGUSTIN DEL VALLE FERTIL,SAN JUAN,VALLE FERTIL,NO
CANDELARIA,SAN LUIS,AYACUCHO,NO
LUJAN,SAN LUIS,AYACUCHO,NO
QUINES,SAN LUIS,AYACUCHO,NO
SAN FRANCISCO DEL MONTE DE ORO,SAN LUIS,AYACUCHO,NO
TILISARAO,SAN LUIS,CHACABUCO,SI
CONCARAN,SAN LUIS,CHACABUCO,NO
NASCHEL,SAN LUIS,CHACABUCO,NO
LA TOMA,SAN LUIS,CORONEL PRINGLES,SI
VILLA MERCEDES,SAN LUIS,GENERAL PEDERNERA,SI
JUSTO DARACT,SAN LUIS,GENERAL PEDERNERA,NO
VILLA MERCEDES,SAN LUIS,GENERAL PEDERNERA,NO
VILLA REYNOLDS,SAN LUIS,GENERAL PEDERNERA,NO
ARIZONA,SAN LUIS,GOBERNADOR DUPUY,NO
BUENA ESPERANZA,SAN LUIS,GOBERNADOR DUPUY,NO
NUEVA GALIA,SAN LUIS,GOBERNADOR DUPUY,NO
UNION,SAN LUIS,GOBERNADOR DUPUY,NO
SAN LUIS,SAN LUIS,JUAN MARTIN DE PUEYRREDON,SI
SAN LUIS,SAN LUIS,JUAN MARTIN DE PUEYRREDON,NO
SAN LUIS,SAN LUIS,JUAN MARTIN DE PUEYRREDON,NO
LA PUNTA,SAN LUIS,JUAN MARTIN DE PUEYRREDON,NO
MERLO,SAN LUIS,JUNIN,SI
SANTA ROSA DE CONLARA,SAN LUIS,JUNIN,NO
SAN MARTIN,SAN LUIS,LIBERTADOR GENERAL SAN MARTIN,NO
SAN LUIS,SAN LUIS,SAN LUIS,NO
COMANDANTE LUIS PIEDRABUENA,SANTA CRUZ,CORPEN AIKE,SI
PUERTO SANTA CRUZ,SANTA CRUZ,CORPEN AIKE,NO
CALETA OLIVIA,SANTA CRUZ,DESEADO,SI
PICO TRUNCADO,SANTA CRUZ,DESEADO,SI
PUERTO DESEADO,SANTA CRUZ,DESEADO,SI
CAÑADON SECO,SANTA CRUZ,DESEADO,NO
LAS HERAS,SANTA CRUZ,DESEADO,SI
RIO GALLEGOS,SANTA CRUZ,GUER AIKE,SI
RIO GALLEGOS,SANTA CRUZ,GUER AIKE,NO
RIO TURBIO,SANTA CRUZ,GUER AIKE,SI
28 DE NOVIEMBRE,SANTA CRUZ,GUER AIKE,SI
ROSPENTEK,SANTA CRUZ,GUER AIKE,NO
EL CALAFATE,SANTA CRUZ,LAGO ARGENTINO,SI
TRES LAGOS,SANTA CRUZ,LAGO ARGENTINO,NO
EL CHALTEN,SANTA CRUZ,LAGO ARGENTINO,SI
LOS ANTIGUOS,SANTA CRUZ,LAGO BUENOS AIRES,NO
PERITO MORENO,SANTA CRUZ,LAGO BUENOS AIRES,NO
PUERTO SAN JULIAN,SANTA CRUZ,MAGALLANES,SI
GOBERNADOR GREGORES,SANTA CRUZ,RIO CHICO,SI
TOSTADO,SANTA FE,9 DE JULIO,NO
VILLA MINETTI,SANTA FE,9 DE JULIO,NO
SAN GUILLERMO,SANTA FE,BELGRANO,NO
ARMSTRONG,SANTA FE,BELGRANO,SI
BOUQUET,SANTA FE,BELGRANO,NO
LAS PAREJAS,SANTA FE,BELGRANO,NO
LAS ROSAS,SANTA FE,BELGRANO,NO
MONTES DE OCA,SANTA FE,BELGRANO,NO
TORTUGAS,SANTA FE,BELGRANO,NO
CASILDA,SANTA FE,CASEROS,SI
AREQUITO,SANTA FE,CASEROS,NO
ARTEAGA,SANTA FE,CASEROS,NO
BERABEVU,SANTA FE,CASEROS,NO
BIGAND,SANTA FE,CASEROS,NO
CHAÑAR LADEADO,SANTA FE,CASEROS,NO
CHABAS,SANTA FE,CASEROS,NO
GODEKEN,SANTA FE,CASEROS,NO
LOS MOLINOS,SANTA FE,CASEROS,NO
LOS QUIRQUINCHOS,SANTA FE,CASEROS,NO
SANFORD,SANTA FE,CASEROS,NO
SAN JOSE DE LA ESQUINA,SANTA FE,CASEROS,NO
RAFAELA,SANTA FE,CASTELLANOS,SI
SUNCHALES,SANTA FE,CASTELLANOS,SI
ANGELICA,SANTA FE,CASTELLANOS,NO
ATALIVA,SANTA FE,CASTELLANOS,NO
PLAZA CLUCELLAS,SANTA FE,CASTELLANOS,NO
FRONTERA,SANTA FE,CASTELLANOS,NO
HUMBERTO PRIMERO,SANTA FE,CASTELLANOS,NO
LEHMANN,SANTA FE,CASTELLANOS,NO
MARIA JUANA,SANTA FE,CASTELLANOS,NO
RAMONA,SANTA FE,CASTELLANOS,NO
